id,date,region,product,channel,price,quantity,discount,revenue,cost,profit,rating,temperature,returned,notes
1000,2024-01-01,Norte,Produto A,Loja física,21.19,5,0.19,85.40,67.80,17.60,3.00,21.20,False,
1001,2024-01-02,Sul,Produto B,Online,24.03,4,0.00,96.12,58.91,37.21,2.00,27.70,False,
1002,2024-01-03,Norte,Produto A,Online,36.97,2,0.02,36.34,20.97,15.37,1.00,27.70,False,
1003,2024-01-04,Norte,Produto A,Online,21.68,12,0.00,260.16,171.30,88.86,3.00,21.00,True,
1004,2024-01-05,Norte,Produto B,Online,39.33,0,0.15,0.00,0.00,0.00,4.00,27.60,False,
1005,2024-01-06,Sul,Produto D,Online,57.39,5,0.00,286.95,172.47,114.48,3.00,31.20,False,
1006,2024-01-07,Norte,Produto C,Loja física,11.29,8,0.00,90.32,52.59,37.73,3.00,19.00,False,
1007,2024-01-08,Oeste,Produto B,Online,30.40,3,0.04,87.92,50.87,37.05,3.00,27.50,False,
1008,2024-01-09,Sul,Produto B,Loja física,34.66,5,0.13,151.46,106.76,44.70,2.00,20.60,False,
1009,2024-01-10,Norte,Produto C,Online,99.16,3,0.05,283.80,191.96,91.84,4.00,27.20,False,
1010,2024-01-11,Leste,Produto A,Loja física,16.14,11,0.04,170.97,115.90,55.07,3.00,23.10,False,
1011,2024-01-12,Norte,Produto C,Loja física,12.73,2,0.08,23.53,15.69,7.84,4.00,21.90,False,
1012,2024-01-13,Oeste,Produto A,Online,19.66,8,0.18,129.44,99.04,30.40,3.00,27.20,False,
1013,2024-01-14,Leste,Produto C,Online,11.08,4,0.01,43.74,25.50,18.24,5.00,18.40,False,
1014,2024-01-15,Norte,Produto A,Loja física,15.68,4,0.13,54.38,34.08,20.30,4.00,24.80,False,
1015,2024-01-16,Norte,Produto C,Loja física,12.72,4,0.14,43.50,30.27,13.23,3.00,22.80,False,
1016,2024-01-17,Oeste,Produto A,Online,19.74,1,0.00,19.74,12.83,6.91,3.00,19.10,False,
1017,2024-01-18,Sul,Produto C,Online,12.78,4,0.00,51.12,28.32,22.80,,25.50,True,
1018,2024-01-19,Leste,Produto B,Loja física,34.00,7,0.03,230.62,142.89,87.73,4.00,33.20,False,
1019,2024-01-20,Sul,Produto A,Online,19.51,12,0.02,229.67,145.61,84.06,,22.40,False,
1020,2024-01-21,Sul,Produto B,Online,32.39,8,0.05,246.68,161.06,85.62,3.00,19.90,False,
1021,2024-01-22,Sul,Produto C,Loja física,8.82,3,0.00,26.46,15.30,11.16,5.00,21.50,False,
1022,2024-01-23,Sul,Produto A,Loja física,15.70,5,0.07,72.93,51.51,21.42,5.00,19.30,False,
1023,2024-01-24,Oeste,Produto C,Online,10.34,5,0.01,51.03,32.74,18.29,4.00,19.70,False,
1024,2024-01-25,Leste,Produto B,Online,33.73,3,0.06,95.32,66.33,28.99,3.00,22.00,False,
1025,2024-01-26,Oeste,Produto D,Loja física,55.46,8,0.00,443.68,290.63,153.05,,27.90,False,
1026,2024-01-27,Sul,Produto D,Online,48.48,4,0.00,193.92,118.74,75.18,2.00,19.10,False,
1027,2024-01-28,Leste,Produto B,Loja física,42.08,1,0.00,42.08,26.51,15.57,5.00,11.60,False,
1028,2024-01-29,Oeste,Produto D,Online,57.26,4,0.00,229.04,140.67,88.37,2.00,33.50,False,
1029,2024-01-30,Oeste,Produto B,Online,35.48,7,0.09,226.01,152.51,73.50,4.00,31.30,False,
1030,2024-01-31,Norte,Produto A,Online,20.60,11,0.04,217.08,138.13,78.95,4.00,19.30,False,
1031,2024-02-01,Oeste,Produto B,Online,41.77,7,0.00,292.39,162.12,130.27,3.00,17.10,False,
1032,2024-02-02,Oeste,Produto D,Online,54.33,3,0.00,162.99,99.70,63.29,4.00,22.30,False,
1033,2024-02-03,Leste,Produto D,Loja física,56.27,2,0.02,110.74,66.81,43.93,3.00,31.60,False,
1034,2024-02-04,Norte,Produto A,Loja física,18.45,5,0.02,90.50,52.96,37.54,4.00,15.50,False,
1035,2024-02-05,Leste,Produto C,Online,12.54,3,0.00,37.62,23.95,13.67,,22.80,False,
1036,2024-02-06,Sul,Produto D,Online,592.08,10,0.00,5920.80,3402.30,2518.50,3.00,22.90,False,
1037,2024-02-07,Sul,Produto C,Online,12.28,6,0.00,-73.68,-43.97,-29.71,5.00,19.60,False,
1038,2024-02-08,Leste,Produto A,Loja física,18.66,7,0.03,127.35,73.11,54.24,4.00,31.00,False,
1039,2024-02-09,Sul,Produto B,Online,33.87,4,0.18,110.96,83.31,27.65,,27.70,False,
1040,2024-02-10,Norte,Produto B,Online,31.33,4,0.03,122.19,79.02,43.17,,19.60,False,
1041,2024-02-11,Norte,Produto D,Online,69.90,4,0.06,262.82,178.72,84.10,3.00,16.40,False,
1042,2024-02-12,Leste,Produto C,Online,13.72,3,0.00,41.16,26.76,14.40,1.00,13.00,False,
1043,2024-02-13,Norte,Produto B,Online,32.35,3,0.00,97.05,63.13,33.92,4.00,20.90,False,
1044,2024-02-14,Norte,Produto D,Loja física,53.96,0,0.05,0.00,0.00,0.00,4.00,19.40,False,
1045,2024-02-15,Sul,Produto B,Loja física,30.27,8,0.00,242.16,142.82,99.34,,21.10,False,
1046,2024-02-16,Leste,Produto B,Online,32.15,4,0.03,125.26,76.25,49.01,4.00,22.90,False,
1047,2024-02-17,Sul,Produto D,Loja física,45.71,1,0.00,45.71,25.95,19.76,1.00,17.30,False,
